filename,width,height,class,xmin,ymin,xmax,ymax
0000974.jpg,600,600,pliers,43,138,557,458
0006195_stanley-125mm-mini-needle-nose-pliers.jpg,800,776,pliers,16,18,780,763
00392_Werkzeugschluessel_Gabel-Maul_38er_ml.jpg,1000,664,wrench,43,78,965,614
0153-11C.jpg,700,305,screwdriver,15,22,678,282
0301180-00-1.jpg,800,242,pliers,4,4,797,212
037103213396.jpg,900,900,pliers,36,342,840,570
037776.jpg,1100,1100,screwdriver,10,16,1091,1080
076812105714.jpg,900,900,screwdriver,397,9,527,891
08793-02-L.jpg,600,600,pliers,42,138,553,450
08793-03-L.jpg,600,600,pliers,27,103,573,448
099198856353.jpg,900,900,wrench,27,249,871,646
099198857862.jpg,900,900,wrench,26,283,888,611
099198870786.jpg,900,900,wrench,118,317,829,573
099198877204.jpg,900,900,wrench,72,377,834,501
099198877822.jpg,900,900,wrench,92,392,801,504
10019647.jpg,500,500,pliers,18,16,488,484
110431-11897120.jpg,300,300,screwdriver,1,126,295,176
111901.png,700,700,pliers,9,31,679,628
111912.png,700,700,pliers,52,33,635,663
114001.jpg,1200,901,wrench,18,27,1176,877
114011.jpg,1200,900,wrench,26,47,1180,857
1200px-Screw_Driver_display.jpg,600,215,screwdriver,76,47,514,195
12108.jpg,700,700,pliers,36,9,674,687
1213MSC.jpg,800,800,wrench,28,338,770,444
1219.jpg,702,702,wrench,23,277,691,403
1230101709989_hz_myalibaba_web11_8210.jpg,1091,449,wrench,73,50,841,211
1230101709989_hz_myalibaba_web11_8210.jpg,1091,449,wrench,172,224,1034,387
12381802.jpg,1200,1360,pliers,1,330,1200,1037
125400-004-308C8DD9.jpg,550,240,pliers,2,15,548,223
1301160-2__63830__14495.1461698788.jpg,1063,1063,pliers,15,349,1038,716
13123-5901521.jpg,300,300,pliers,16,96,292,212
1350488333-99915800.jpg,1000,1000,screwdriver,80,126,947,872
1350492281-78540700.jpg,1000,1000,screwdriver,69,132,958,794
1350492285-97836800.jpg,1000,1000,screwdriver,57,182,915,819
1350492307-68717100.jpg,1000,1000,screwdriver,24,171,949,796
1350492667-05022600.jpg,1000,1000,screwdriver,36,309,147,560
1350492667-05022600.jpg,1000,1000,screwdriver,111,217,266,561
1350492667-05022600.jpg,1000,1000,screwdriver,110,159,378,607
1350492667-05022600.jpg,1000,1000,screwdriver,146,181,480,617
1350492667-05022600.jpg,1000,1000,screwdriver,144,180,609,674
1350492667-05022600.jpg,1000,1000,screwdriver,218,168,747,651
1350492667-05022600.jpg,1000,1000,screwdriver,235,299,760,681
1350492667-05022600.jpg,1000,1000,screwdriver,424,305,934,610
1350492667-05022600.jpg,1000,1000,screwdriver,366,437,859,651
1350492667-05022600.jpg,1000,1000,screwdriver,241,514,967,705
1350492667-05022600.jpg,1000,1000,screwdriver,327,615,976,737
1350492667-05022600.jpg,1000,1000,screwdriver,313,720,907,830
1350493040-80150800.jpg,1000,1000,screwdriver,40,138,988,826
1354015477-33735700.jpg,1000,1000,screwdriver,64,155,951,837
1367084157_80316d8c08.jpg,500,334,screwdriver,71,55,474,263
146-02.jpg,1200,900,pliers,83,76,1107,823
150f7090b06adb35.jpg,640,320,screwdriver,24,123,620,223
158887_2000x2000.jpg,1000,1000,pliers,346,1,654,1000
16168.jpg,250,250,screwdriver,1,44,250,209
185-3021.01_s500_p1._V2e9912dc_.jpg,500,500,wrench,27,63,490,445
19201.jpg,640,366,wrench,22,18,616,340
19203.jpg,640,480,wrench,24,58,620,430
19204.jpg,640,480,wrench,10,8,635,474
1989-82.jpg,480,480,pliers,82,83,372,399
19933_x800.jpg,800,600,wrench,45,213,772,376
2006316184951267662_72_Teeth_Combination_Gear_Wrench.jpg,946,329,wrench,4,22,925,287
20110305120000000155811.jpg,900,449,wrench,1,1,900,449
2017_06_28_PLR005.jpg,1000,1000,pliers,27,249,968,894
21285061-6809-466d-a58b-43cf5469b33d_1000.jpg,1000,1000,wrench,9,209,984,792
2202197737_cfe854fb90.jpg,500,375,screwdriver,44,69,441,315
222199.jpg,750,636,pliers,39,9,733,616
2274840828_770242ab10.jpg,500,375,screwdriver,1,156,493,254
2320514613_aa26795c0b.jpg,500,375,screwdriver,85,18,461,305
2501125-00-1.jpg,800,355,pliers,3,3,797,310
2501140-00-1.jpg,800,315,pliers,4,5,795,269
2501160-00-1.jpg,800,272,pliers,3,3,795,237
2501166704_7de1088f0e.jpg,500,406,screwdriver,20,36,464,353
2502160-2__90141__53043.1461676139.jpg,1063,1063,pliers,1,376,1055,691
2505160-00-1.jpg,800,307,pliers,3,3,800,274
253994_2000x2000.jpg,1000,1000,wrench,1,404,1000,585
253994_700x700.jpg,700,700,wrench,1,290,700,409
2592171791_00cbcd66a7.jpg,500,375,screwdriver,88,2,378,157
2691_large_precision_screwdriver_phillips_000.jpg,709,418,screwdriver,8,10,705,415
2895232309_38092c23ff.jpg,500,334,screwdriver,30,29,434,285
29211604k.jpg,800,240,pliers,14,17,786,220
30202_1.jpg,1200,1000,screwdriver,69,150,1150,840
30231404k.jpg,800,281,pliers,18,22,785,263
30237.jpg,1200,1000,screwdriver,80,172,1129,817
30298.jpg,1200,1000,screwdriver,2,120,1169,287
30298.jpg,1200,1000,screwdriver,138,237,1167,385
30298.jpg,1200,1000,screwdriver,67,335,964,455
30298.jpg,1200,1000,screwdriver,328,411,1134,535
30298.jpg,1200,1000,screwdriver,92,468,872,580
30298.jpg,1200,1000,screwdriver,134,540,1187,703
30298.jpg,1200,1000,screwdriver,39,630,862,791
30298.jpg,1200,1000,screwdriver,407,752,1132,875
30782d02-b6a8-460e-907b-f15cd43dd621_1.556950056829217770d613153db62406.jpg,450,450,pliers,62,1,388,450
30830_1.jpg,1200,1000,screwdriver,66,162,1148,848
3108789310_10a0be720d.jpg,500,375,screwdriver,1,148,415,293
31105_1.jpg,1200,1000,screwdriver,88,152,1119,819
31137.jpg,1200,1000,screwdriver,62,149,1138,820
311JaUMnB0L.jpg,500,197,pliers,11,14,489,185
31201_1.jpg,1200,1000,screwdriver,80,146,1135,831
31211604k.jpg,800,266,pliers,21,21,782,246
31305_1.jpg,1200,1000,screwdriver,77,147,1145,833
31401_1.jpg,1200,1000,screwdriver,81,160,1126,796
31838_Wrench_MG_7879.jpg,700,700,wrench,49,125,684,591
